x,y,dist_robot,snd_loglik,snd_post,vis_post,fused,vis_like,observed,mle_class,vis_phrase_source,ev_tv,post_tv,sim_tv,ev_chair,post_chair,sim_chair,ev_couch,post_couch,sim_couch,ev_toilet,post_toilet,sim_toilet,ev_microwave,post_microwave,sim_microwave,ev_oven,post_oven,sim_oven,ev_sink,post_sink,sim_sink,ev_refrigerator,post_refrigerator,sim_refrigerator,ev_clock,post_clock,sim_clock,ev_empty_floor,post_empty_floor,sim_empty_floor
-1.75,4.25,3.32143,-2.99573,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
-2,4.25,3.50766,-2.99573,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
-2.25,4.25,3.70141,-2.99573,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
2,4,2.85591,-0.534554,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
1.75,4,2.74827,-1.0137,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
1.5,4,2.65984,-1.63509,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
1.25,4,2.59259,-2.28336,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
1,4,2.54819,-2.7449,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
0.75,4,2.52785,-2.93694,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
0.5,4,2.53216,-2.98549,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
2,4.25,2.63732,-0.33072,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
-2.25,4.5,3.55312,-2.99573,0.00236407,0.00236407,0.00236407,0.0854772,True,empty floor,sound_similarity,0,0.0666667,0.233436,0,0.0666667,0,0,0.0666667,0.101654,0,0.0666667,0.146081,0,0.0666667,0.230823,0,0.0666667,0.153118,0,0.0666667,0.166779,0,0.0666667,0.172401,0,0.0666667,0.077866,0.5,0.4,0
-2,4.5,3.35081,-2.99573,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
1.5,4.5,2.19048,-1.11641,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
-0.25,4.75,1.99995,-2.99573,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
-0.5,4.75,2.12639,-2.99573,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
-0.75,4.75,2.27339,-2.99573,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
-1,4.75,2.43723,-2.99573,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
-1.25,4.75,2.61473,-2.99573,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
-1.5,4.75,2.80332,-2.99573,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
-1.75,4.75,3.00089,-2.99573,0.00236407,0.00236407,0.00236407,0.0854772,True,empty floor,sound_similarity,0,0.0666667,0.233436,0,0.0666667,0,0,0.0666667,0.101654,0,0.0666667,0.146081,0,0.0666667,0.230823,0,0.0666667,0.153118,0,0.0666667,0.166779,0,0.0666667,0.172401,0,0.0666667,0.077866,0.5,0.4,0
-2,4.75,3.2058,-2.99573,0.00236407,0.00236407,0.00236407,0.0854772,True,empty floor,sound_similarity,0,0.0666667,0.233436,0,0.0666667,0,0,0.0666667,0.101654,0,0.0666667,0.146081,0,0.0666667,0.230823,0,0.0666667,0.153118,0,0.0666667,0.166779,0,0.0666667,0.172401,0,0.0666667,0.077866,0.5,0.4,0
-2.25,4.75,3.41671,-2.99573,0.00236407,0.00236407,0.00236407,0.0854772,True,empty floor,sound_similarity,0,0.0666667,0.233436,0,0.0666667,0,0,0.0666667,0.101654,0,0.0666667,0.146081,0,0.0666667,0.230823,0,0.0666667,0.153118,0,0.0666667,0.166779,0,0.0666667,0.172401,0,0.0666667,0.077866,0.5,0.4,0
2,4.5,2.42481,-0.151182,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
1.25,4.5,2.10831,-1.91952,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
-1.75,4.5,3.15533,-2.99573,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
1,4.5,2.05347,-2.62549,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
0.5,4.5,2.03354,-2.98823,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
0.25,4.5,2.06931,-2.99509,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
0,4.5,2.13396,-2.99568,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
-0.25,4.5,2.22498,-2.99573,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
-0.5,4.5,2.3393,-2.99573,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
-0.75,4.5,2.47368,-2.99573,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
-1,4.5,2.62504,-2.99573,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
-1.25,4.5,2.79063,-2.99573,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
-1.5,4.5,2.96806,-2.99573,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
0.25,4,2.56097,-2.99426,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
-0.25,4,2.68833,-2.99571,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
0,3.25,3.34405,-2.99506,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
-0.5,4,2.78368,-2.99573,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
1.25,3.5,3.08189,-2.49357,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
1,3.5,3.04464,-2.80728,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
0.75,3.5,3.02764,-2.94187,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
0.5,3.5,3.03123,-2.98315,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
0.25,3.5,3.05534,-2.99318,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
0,3.5,3.0995,-2.99526,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
-0.25,3.5,3.16285,-2.99565,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
-0.5,3.5,3.24429,-2.99572,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
-0.75,3.5,3.34248,-2.99573,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
-1,3.5,3.456,-2.99573,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
-1.25,3.5,3.58339,-2.99573,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
-1.5,3.5,3.72323,-2.99573,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
-1.75,3.5,3.87417,-2.99573,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
-2,3.5,4.03497,-2.99573,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
-2.25,3.5,4.20449,-2.99573,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
2,3.25,3.53674,-1.13975,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
1.75,3.25,3.45041,-1.62857,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
1.5,3.25,3.3804,-2.13723,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
1.25,3.25,3.32774,-2.56432,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
1,3.25,3.29327,-2.82782,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
0.75,3.25,3.27755,-2.94368,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
0.5,3.25,3.28087,-2.98212,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
0.25,3.25,3.30316,-2.99258,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
1.5,3.5,3.13868,-2.00082,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
1.75,3.5,3.21396,-1.44755,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
-2.25,3.75,4.02827,-2.99573,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
1,3.75,2.79626,-2.78058,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
-0.75,4,2.89752,-2.99573,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
-1,4,3.02777,-2.99573,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
-1.25,4,3.1724,-2.99573,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
-1.5,4,3.32955,-2.99573,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
-1.75,4,3.49752,-2.99573,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
-2,4,3.67484,-2.99573,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
-2.25,4,3.86021,-2.99573,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
1.75,3.75,2.97973,-1.24235,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
1.5,3.75,2.89837,-1.83517,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
1.25,3.75,2.83678,-2.40237,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
0.75,3.75,2.77774,-2.93968,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
-2,3.75,3.851,-2.99573,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
0.5,3.75,2.78165,-2.98427,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
0.25,3.75,2.80791,-2.99374,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
0,3.75,2.85589,-2.99542,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
-0.25,3.75,2.92453,-2.99568,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
-0.5,3.75,3.01241,-2.99573,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
-0.75,3.75,3.11792,-2.99573,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
-1,3.75,3.23931,-2.99573,0.00236407,0.00236407,0.00236407,0.128216,False,tv,sound_similarity,0,0.1,0.233436,0,0.1,0,0,0.1,0.101654,0,0.1,0.146081,0,0.1,0.230823,0,0.1,0.153118,0,0.1,0.166779,0,0.1,0.172401,0,0.1,0.077866,0,0.1,0
