x,y,dist_robot,snd_loglik,snd_post,vis_post,fused,vis_like,observed,mle_class,vis_phrase_source,ev_tv,post_tv,sim_tv,ev_chair,post_chair,sim_chair,ev_couch,post_couch,sim_couch,ev_toilet,post_toilet,sim_toilet,ev_microwave,post_microwave,sim_microwave,ev_oven,post_oven,sim_oven,ev_sink,post_sink,sim_sink,ev_refrigerator,post_refrigerator,sim_refrigerator,ev_clock,post_clock,sim_clock,ev_empty_floor,post_empty_floor,sim_empty_floor
-0.75,2.5,4.10558,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
-1,2.5,4.1949,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
0.5,2.75,3.62611,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
1.5,2.75,3.73266,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
1.75,2.75,3.80017,-2.99573,0.00236407,0.00236407,0.00236407,0.0601788,False,tv,sound_similarity,0,0.1,0.179477,0,0.1,0,0,0.1,0.0592043,0,0.1,0,0,0.1,0.125213,0,0.1,0.0849678,0,0.1,0.0440592,0,0.1,0.0350616,0,0.1,0.0738045,0,0.1,0
0.75,3,3.37749,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
-1,3.25,3.51397,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
-1.25,3.25,3.63517,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
-1.5,3.25,3.76907,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
-2,3.25,4.06987,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
-2.25,3.25,4.23442,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
2,3,3.65035,-2.99573,0.00236407,0.00236407,0.00236407,0.0601788,False,tv,sound_similarity,0,0.1,0.179477,0,0.1,0,0,0.1,0.0592043,0,0.1,0,0,0.1,0.125213,0,0.1,0.0849678,0,0.1,0.0440592,0,0.1,0.0350616,0,0.1,0.0738045,0,0.1,0
1.75,3,3.56252,-2.99573,0.00236407,0.00236407,0.00236407,0.0601788,False,tv,sound_similarity,0,0.1,0.179477,0,0.1,0,0,0.1,0.0592043,0,0.1,0,0,0.1,0.125213,0,0.1,0.0849678,0,0.1,0.0440592,0,0.1,0.0350616,0,0.1,0.0738045,0,0.1,0
1.5,3,3.49042,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
1.25,3,3.43504,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
1,3,3.3972,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
0.5,3,3.37623,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
2,2.75,3.88263,-2.99573,0.00236407,0.00236407,0.00236407,0.0601788,False,tv,sound_similarity,0,0.1,0.179477,0,0.1,0,0,0.1,0.0592043,0,0.1,0,0,0.1,0.125213,0,0.1,0.0849678,0,0.1,0.0440592,0,0.1,0.0350616,0,0.1,0.0738045,0,0.1,0
0.25,3,3.39343,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
0,3,3.42882,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
-0.25,3,3.48185,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
-0.5,3,3.55173,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
-0.75,3,3.63748,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
-1,3,3.73801,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
-1.25,3,3.85217,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
-1.5,3,3.97878,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
-2,3,4.26481,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
-2.25,3,4.42211,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
-1.5,2.5,4.4108,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
-2,2.5,4.67045,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
-0.5,3.25,3.31512,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
-2.25,2.5,4.81452,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
-0.75,2,4.58042,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
-1,2,4.66066,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
-1.25,2,4.7527,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
-1.5,2,4.85589,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
-1.75,2,4.96952,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
-2,2,5.0929,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
-2.25,2,5.22533,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
2,1.75,4.82948,-2.99573,0.00236407,0.00236407,0.00236407,0.0601788,False,tv,sound_similarity,0,0.1,0.179477,0,0.1,0,0,0.1,0.0592043,0,0.1,0,0,0.1,0.125213,0,0.1,0.0849678,0,0.1,0.0440592,0,0.1,0.0350616,0,0.1,0.0738045,0,0.1,0
1.75,1.75,4.76343,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
1.5,1.75,4.70975,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
1.25,1.75,4.66886,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
1,1.75,4.64109,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
0.75,1.75,4.62668,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
0.5,1.75,4.62576,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
0.25,1.75,4.63833,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
0,1.75,4.66429,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
-0.25,1.75,4.70341,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
-0.5,1.75,4.75537,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
-0.75,1.75,4.81975,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
-1,1.75,4.89607,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
-1.25,1.75,4.98377,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
-1.5,1.75,5.08226,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
-1.75,1.75,5.19094,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
-0.5,2,4.51262,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
-0.25,2,4.45784,-2.99573,0.00236407,0.00236407,0.00236407,0.092696,True,microwave,sound_similarity,0,0.05,0.179477,0,0.05,0,0,0.05,0.0592043,0,0.05,0,1,0.55,0.125213,0,0.05,0.0849678,0,0.05,0.0440592,0,0.05,0.0350616,0,0.05,0.0738045,0,0.05,0
0.75,2,4.37681,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
-0.5,2.25,4.27072,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
2,2.25,4.35308,-2.99573,0.00236407,0.00236407,0.00236407,0.0601788,False,tv,sound_similarity,0,0.1,0.179477,0,0.1,0,0,0.1,0.0592043,0,0.1,0,0,0.1,0.125213,0,0.1,0.0849678,0,0.1,0.0440592,0,0.1,0.0350616,0,0.1,0.0738045,0,0.1,0
1.75,2.25,4.2797,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
1.5,2.25,4.21987,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
1.25,2.25,4.17418,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
1,2.25,4.14309,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
0.75,2.25,4.12695,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
0.5,2.25,4.12591,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
0.25,2.25,4.14,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
0,2.25,4.16906,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
-0.25,2.25,4.21279,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
-0.75,2.25,4.34229,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
1,2,4.39203,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
-1,2.25,4.42685,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
-1.25,2.25,4.52365,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
-1.5,2.25,4.63194,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
-1.75,2.25,4.75093,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
-2,2.25,4.87984,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
