x,y,dist_robot,snd_loglik,snd_post,vis_post,fused,vis_like,observed,mle_class,vis_phrase_source,ev_tv,post_tv,sim_tv,ev_chair,post_chair,sim_chair,ev_couch,post_couch,sim_couch,ev_toilet,post_toilet,sim_toilet,ev_microwave,post_microwave,sim_microwave,ev_oven,post_oven,sim_oven,ev_sink,post_sink,sim_sink,ev_refrigerator,post_refrigerator,sim_refrigerator,ev_clock,post_clock,sim_clock,ev_empty_floor,post_empty_floor,sim_empty_floor
1.5,2.25,3.98652,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
1.25,2.25,3.92493,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
1,2.25,3.8785,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
0.75,2.25,3.84779,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
0.5,2.25,3.83317,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
0.25,2.25,3.83483,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
0,2.25,3.85275,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
-0.25,2.25,3.88669,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
-0.75,2.25,4.00085,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
1,2,4.12568,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
-1,2.25,4.07977,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
-1.25,2.25,4.1722,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
-1.5,2.25,4.27726,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
-1.75,2.25,4.39405,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
-2,2.25,4.52166,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
-2.25,2.25,4.6592,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
2,2,4.3841,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
1.75,2,4.29919,-2.99573,0.00236407,0.00236407,0.00236407,0.0708188,True,empty floor,sound_similarity,0,0.05,0.240773,0,0.05,0.0360534,0,0.05,0.160269,0,0.05,0.0880486,0,0.05,0.200471,0,0.05,0.206579,0,0.05,0.133386,0,0.05,0.219602,0,0.05,0.131193,1,0.55,0
1.5,2,4.22738,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
1.25,2,4.16935,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
-0.75,3.25,3.05664,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
-0.25,3.25,2.90562,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
0,4.75,1.39077,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
0,4,2.12004,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
1.5,4.25,2.13654,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
1.25,4.25,2.01929,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
1,4.25,1.9275,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
0.75,4.25,1.86493,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
0.5,4.25,1.83458,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
0.25,4.25,1.83805,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
0,4.25,1.87514,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
-0.25,4.25,1.94393,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
-0.5,4.25,2.04122,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
-0.75,4.25,2.16317,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
-1,4.25,2.30586,-2.99572,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
-1.25,4.25,2.46571,-2.99565,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
-1.5,4.25,2.63959,-2.99535,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
-1.75,4.25,2.82492,-2.99429,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
-2,4.25,3.01958,-2.99144,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
-2.25,4.25,3.2219,-2.98505,0.00236407,0.00236407,0.00236407,0.141638,False,tv,sound_similarity,0,0.1,0.240773,0,0.1,0.0360534,0,0.1,0.160269,0,0.1,0.0880486,0,0.1,0.200471,0,0.1,0.206579,0,0.1,0.133386,0,0.1,0.219602,0,0.1,0.131193,0,0.1,0
2,4,2.62542,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
1.75,4,2.48104,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
1.5,4,2.35441,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
1.25,4,2.24855,-2.99573,0.00236407,0.00236407,0.00236407,0.0708188,True,empty floor,sound_similarity,0,0.05,0.240773,0,0.05,0.0360534,0,0.05,0.160269,0,0.05,0.0880486,0,0.05,0.200471,0,0.05,0.206579,0,0.05,0.133386,0,0.05,0.219602,0,0.05,0.131193,1,0.55,0
1,4,2.16649,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
0.75,4,2.11102,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
0.5,4,2.08426,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
2,4.25,2.43195,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
-2.25,4.5,3.08661,-2.96012,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
-2,4.5,2.8748,-2.97963,0.00236407,0.00236407,0.00236407,0.141638,False,tv,sound_similarity,0,0.1,0.240773,0,0.1,0.0360534,0,0.1,0.160269,0,0.1,0.0880486,0,0.1,0.200471,0,0.1,0.206579,0,0.1,0.133386,0,0.1,0.219602,0,0.1,0.131193,0,0.1,0
1.5,4.5,1.92649,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
-0.25,4.75,1.48222,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
-0.5,4.75,1.6077,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
-0.75,4.75,1.75995,-2.99568,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
-1,4.75,1.93265,-2.99528,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
-1.25,4.75,2.12081,-2.99324,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
-1.5,4.75,2.32068,-2.98629,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
-1.75,4.75,2.52948,-2.969,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
-2,4.75,2.74518,-2.93523,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
-2.25,4.75,2.96627,-2.88061,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
2,4.5,2.24965,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
1.25,4.5,1.79558,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
-1.75,4.5,2.66959,-2.98966,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
1,4.5,1.69169,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
0.5,4.5,1.58501,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
0.25,4.5,1.58902,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
0,4.5,1.63178,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
-0.25,4.5,1.71038,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
-0.5,4.5,1.8202,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
-0.75,4.5,1.95598,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
-1,4.5,2.11272,-2.99567,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
-1.25,4.5,2.28611,-2.99532,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
-1.5,4.5,2.47265,-2.99391,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
0.25,4,2.08731,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
