x,y,dist_robot,olf_post,vis_post,fused,vis_like,observed,mle_class,ev_person,post_person,ev_couch,post_couch,ev_toilet,post_toilet,ev_microwave,post_microwave,ev_oven,post_oven,ev_sink,post_sink,ev_refrigerator,post_refrigerator,ev_clock,post_clock,ev_empty_floor,post_empty_floor
-2.25,1.75,2.2422,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
1.5,5.5,3.06288,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
-1.5,6,2.73301,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
-1.75,6,2.81518,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
-2,6,2.91653,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
-2.25,6,3.03514,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
2,5.75,3.60077,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
1.75,5.75,3.41635,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
1.5,5.75,3.24074,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
1.25,5.75,3.07543,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
